dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(2685)  int   sco_sp35_c05 :sco_sp35_c05 %1f    "Participation in softball - Level of competition - Other."
_column(2687)  int   spa_sp36_c :spa_sp36_c %1f    "Participation in squash"
_column(2689)  int   sfr_sp36 :sfr_sp36 %1f    "Frequency of participation in squash."
_column(2691)  int   spa_sp37_c :spa_sp37_c %1f    "Participation in swimming"
_column(2693)  int   sfr_sp37 :sfr_sp37 %1f    "Frequency of participation in swimming."
_column(2695)  int   spa_sp39_c :spa_sp39_c %1f    "Participation in tennis"
_column(2697)  int   sfr_sp39 :sfr_sp39 %1f    "Frequency of participation in tennis."
_column(2699)  int   spa_sp42 :spa_sp42 %1f    "Participation in volleyball."
_column(2701)  int   sfr_sp42 :sfr_sp42 %1f    "Frequency of participation in volleyball."
_column(2703)  int   sco_sp42_c01 :sco_sp42_c01 %1f    "Participation in volleyball - Level of competition - Local."
_column(2705)  int   sco_sp42_c02 :sco_sp42_c02 %1f    "Participation in volleyball - Level of competition - Regiona"
_column(2707)  int   sco_sp42_c0304 :sco_sp42_c0304 %1f    "Participation in volleyball - Level of competition - Nationa"
_column(2709)  int   sco_sp42_c05 :sco_sp42_c05 %1f    "Participation in volleyball - Level of competition - Other."
_column(2711)  int   spa_sp44 :spa_sp44 %1f    "Participation in weightlifting (competitive)."
_column(2713)  int   sfr_sp44 :sfr_sp44 %1f    "Frequency of participation in weightlifting (competitive)."
_column(2715)  int   spa_sp46_c :spa_sp46_c %1f    "Participation in sailing/yachting"
_column(2717)  int   sfr_sp46 :sfr_sp46 %1f    "Frequency of participation in sailing/yachting."
_column(2719)  int   spa_sp47_c :spa_sp47_c %1f    "Participation in skiing downhill"
_column(2721)  int   sfr_sp47 :sfr_sp47 %1f    "Frequency of participation in skiing downhill/alpine."
_column(2723)  int   spa_sp48 :spa_sp48 %1f    "Participation in skiing, cross country/nordic."
_column(2725)  int   sfr_sp48 :sfr_sp48 %1f    "Frequency of participation in skiing, cross country/nordic."
_column(2727)  int   spa_sp52 :spa_sp52 %1f    "Participation in curling."
_column(2729)  int   sfr_sp52 :sfr_sp52 %1f    "Frequency of participation in curling."
_column(2731)  int   sco_sp52_c01 :sco_sp52_c01 %1f    "Participation in curling - Level of competition - Local."
_column(2733)  int   sco_sp52_c02 :sco_sp52_c02 %1f    "Participation in curling - Level of competition - Regional."
_column(2735)  int   sco_sp52_c0304 :sco_sp52_c0304 %1f    "Participation in curling - Level of competition - National/P"
_column(2737)  int   sco_sp52_c05 :sco_sp52_c05 %1f    "Participation in curling - Level of competition - Other."
_column(2739)  int   spa_sp55_c :spa_sp55_c %1f    "Participation in bowling - five pin"
_column(2741)  int   sfr_sp55 :sfr_sp55 %1f    "Frequency of participation in bowling, five pin."
_column(2743)  int   spa_sp57 :spa_sp57 %1f    "Participation in bowling, ten pin."
_column(2745)  int   sfr_sp57 :sfr_sp57 %1f    "Frequency of participation in bowling, ten pin."
_column(2747)  int   sco_sp57_c01 :sco_sp57_c01 %1f    "Participation in bowling, ten pin - Level of competition - L"
_column(2749)  int   sco_sp57_c02 :sco_sp57_c02 %1f    "Participation in bowling, ten pin - Level of competition - R"
_column(2751)  int   sco_sp57_c03 :sco_sp57_c03 %1f    "Participation in bowling, ten pin - Level of competition - P"
_column(2753)  int   sco_sp57_c0304 :sco_sp57_c0304 %1f    "Participation in bowling, ten pin - Level of competition - N"
_column(2755)  int   sco_sp57_c04 :sco_sp57_c04 %1f    "Participation in bowling, ten pin - Level of competition - N"
_column(2757)  int   sco_sp57_c05 :sco_sp57_c05 %1f    "Participation in bowling, ten pin - Level of competition - O"
_column(2759)  int   spa_sp62_c :spa_sp62_c %1f    "Participation in triathalon"
_column(2761)  int   sfr_sp62 :sfr_sp62 %1f    "Frequency of participation in triathlon."
_column(2763)  int   spa_sp65 :spa_sp65 %1f    "Participation in other sport(s)."
_column(2765)  int   sfr_sp65 :sfr_sp65 %1f    "Frequency of participation in other sport(s)."
_column(2767)  int   sco_sp65_c01 :sco_sp65_c01 %1f    "Participation in other sport(s) - Level of competition - Loc"
_column(2769)  int   sco_sp65_c02 :sco_sp65_c02 %1f    "Participation in other sport(s) - Level of competition - Reg"
_column(2771)  int   sco_sp65_c0304 :sco_sp65_c0304 %1f    "Participation in other sport(s) - Level of competition - Nat"
_column(2773)  int   sco_sp65_c05 :sco_sp65_c05 %1f    "Participation in other sport(s) - Level of competition - Oth"
_column(2775)  int   spa_sp71_c :spa_sp71_c %1f    "Participation in ball hockey"
_column(2777)  int   sfr_sp71 :sfr_sp71 %1f    "Frequency of participation in ball hockey."
_column(2779)  int   spa_sp73_c :spa_sp73_c %1f    "Participation in in-line hockey"
_column(2781)  int   sfr_sp73 :sfr_sp73 %1f    "Frequency of participation in in-line hockey."
_column(2783)  int   spa_sp77_c :spa_sp77_c %1f    "Participation in snowboarding"
_column(2785)  int   sfr_sp77 :sfr_sp77 %1f    "Frequency of participation in snowboarding."
_column(2787)  int   spa_sp80_c :spa_sp80_c %1f    "Participation in adventure racing"
_column(2789)  int   sfr_sp80 :sfr_sp80 %1f    "Frequency of participation in adventure racing."
_column(2791)  int   spa_sp84_c :spa_sp84_c %1f    "Participation in martial arts"
_column(2793)  int   sfr_sp84 :sfr_sp84 %1f    "Frequency of participation in martial arts."
_column(2795)  int   spa_sp85_c :spa_sp85_c %1f    "Participation in mountain boarding"
_column(2797)  int   spa_spoth_c1 :spa_spoth_c1 %1f    "Participation in other snow/ice sports."
_column(2799)  int   spa_spoth_c2 :spa_spoth_c2 %1f    "Participation in other combat sports."
_column(2801)  int   spa_spoth_c3 :spa_spoth_c3 %1f    "Participation in other water sports."
_column(2803)  int   spa_spoth_c4 :spa_spoth_c4 %1f    "Participation in other alternative/extreme sports."
_column(2805)  int   spa_spoth_c5 :spa_spoth_c5 %1f    "Participation in other skill sports."
_column(2807)  int   spa_spoth_c6 :spa_spoth_c6 %1f    "Participation in other racquet/hand sports."
_column(2809)  int   spa_spoth_c7 :spa_spoth_c7 %1f    "Participation in all other coded sports."
_column(2811)  int   sp00_91  :sp00_91  %1f    "Number of sport(s) the respondent regularly paticipated in d"
_column(2813)  int   sp01_91  :sp01_91  %1f    "Number of sport(s) the respondent regularly paticipated in d"
_column(2815)  int   spa_q200 :spa_q200 %1f    "Did you participate in any competitions or tournaments in th"
_column(2817)  int   spa_q210_tot :spa_q210_tot %1f    "Number of sport(s) with participation in a tournament."
_column(2819)  int   spa_q270 :spa_q270 %1f    "Do you have a coach?"
_column(2821)  int   spa_q310 :spa_q310 %1f    "Is sport very important, somewhat important or not important"
_column(2823)  int   spa_q320 :spa_q320 %1f    "Is sport very important, somewhat important or not important"
_column(2825)  int   spa_q330 :spa_q330 %1f    "Is sport very important, somewhat important or not important"
_column(2827)  int   spa_q340 :spa_q340 %1f    "Is sport very important, somewhat important or not important"
_column(2829)  int   spa_q350 :spa_q350 %1f    "Is sport very important, somewhat important or not important"
_column(2831)  int   spa_q410_c01 :spa_q410_c01 %1f    "Are there any particular reasons why you did not regularly p"
_column(2833)  int   spa_q410_c02 :spa_q410_c02 %1f    "Are there any particular reasons why you did not regularly p"
_column(2835)  int   spa_q410_c03 :spa_q410_c03 %1f    "Are there any particular reasons why you did not regularly p"
_column(2837)  int   spa_q410_c04 :spa_q410_c04 %1f    "Are there any particular reasons why you did not regularly p"
_column(2839)  int   spa_q410_c05 :spa_q410_c05 %1f    "Are there any particular reasons why you did not regularly p"
_column(2841)  int   spa_q410_c06 :spa_q410_c06 %1f    "Are there any particular reasons why you did not regularly p"
_column(2843)  int   spa_q410_c07 :spa_q410_c07 %1f    "Are there any particular reasons why you did not regularly p"
_column(2845)  int   spa_q410_c08 :spa_q410_c08 %1f    "Are there any particular reasons why you did not regularly p"
_column(2847)  int   spa_q410_c09 :spa_q410_c09 %1f    "Are there any particular reasons why you did not regularly p"
_column(2849)  int   spa_q410_c10 :spa_q410_c10 %1f    "Are there any particular reasons why you did not regularly p"
_column(2851)  int   spa_q410_c11 :spa_q410_c11 %1f    "Are there any particular reasons why you did not regularly p"
_column(2853)  int   spa_q410_c12 :spa_q410_c12 %1f    "Are there any particular reasons why you did not regularly p"
_column(2855)  int   spa_q420 :spa_q420 %1f    "During the past 12 months, have you been involved in amateur"
_column(2857)  int   spa_q430 :spa_q430 %1f    "During the past 12 months, have you been involved in amateur"
_column(2859)  int   spa_q440 :spa_q440 %1f    "During the past 12 months, have you been involved in amateur"
_column(2861)  int   spa_q450 :spa_q450 %1f    "During the past 12 months, have you been involved in amateur"
_column(2863)  int   spc_sp02 :spc_sp02 %1f    "Participation in badminton by at least 1 child in the househ"
_column(2865)  int   sfr_sp85 :sfr_sp85 %1f    "Frequency of participation in mountain-boarding."
_column(2867)  int   spp_q110 :spp_q110 %1f    "During the past 12 months has your spouse/partner been invol"
_column(2869)  int   hms_q105_tot_c :hms_q105_tot_c %1f    "Number of household child(children) who regularly participat"
_column(2871)  int   hms_q105_rel_a :hms_q105_rel_a %1f    "Relationship of household child A who regularly participates"
_column(2873)  int   hms_q105_agegr5_a :hms_q105_agegr5_a %1f    "Age group of household child A who regularly participates in"
_column(2875)  int   hms_q105_commona :hms_q105_commona %2f    "Number of common sports with child A (excluding sports 00 &"
_column(2878)  int   hms_q105_rel_b :hms_q105_rel_b %1f    "Relationship of household child B who regularly participates"
_column(2880)  int   hms_q105_agegr5_b :hms_q105_agegr5_b %1f    "Age group of household child B who regularly participates in"
_column(2882)  int   hms_q105_commonb :hms_q105_commonb %2f    "Number of common sports with child B (excluding sports 00 &"
_column(2885)  int   hms_q105_rel_c :hms_q105_rel_c %1f    "Relationship of household child C who regularly participates"
_column(2887)  int   hms_q105_agegr5_c :hms_q105_agegr5_c %1f    "Age group of household child C who regularly participates in"
_column(2889)  int   hms_q105_commonc :hms_q105_commonc %2f    "Number of common sports with child C (excluding sports 00 &"
_column(2892)  int   hms_q105_rel_d :hms_q105_rel_d %1f    "Relationship of household child D who regularly participates"
_column(2894)  int   hms_q105_agegr5_d :hms_q105_agegr5_d %1f    "Age group of household child D who regularly participates in"
_column(2896)  int   hms_q105_commond :hms_q105_commond %2f    "Number of common sports with child D (excluding sports 00 &"
_column(2899)  int   spc_sp03 :spc_sp03 %1f    "Participation in baseball by at least 1 child in the househo"
_column(2901)  int   spc_sp04 :spc_sp04 %1f    "Participation in basket-ball by at least 1 child in the hous"
_column(2903)  int   spc_sp12 :spc_sp12 %1f    "Participation in equestrian by at least 1 child in the house"
_column(2905)  int   spc_sp14 :spc_sp14 %1f    "Participation in football, tackle, flag, touch by at least 1"
_column(2907)  int   spc_sp15 :spc_sp15 %1f    "Participation in golf by at least 1 child in the household."
_column(2909)  int   spc_sp16 :spc_sp16 %1f    "Participation in gymnastics by at least 1 child in the house"
_column(2911)  int   spc_sp20 :spc_sp20 %1f    "Participation in hockey (Ice) by at least 1 child in the hou"
_column(2913)  int   spc_sp23 :spc_sp23 %1f    "Participation in karate by at least 1 child in the household"
_column(2915)  int   spc_sp31 :spc_sp31 %1f    "Participation in figure skating by at least 1 child in the h"
_column(2917)  int   spc_sp32 :spc_sp32 %1f    "Participation in speed skating by at least 1 child in the ho"
_column(2919)  int   spc_sp34 :spc_sp34 %1f    "Participation in soccer by at least 1 child in the household"
_column(2921)  int   spc_sp35 :spc_sp35 %1f    "Participation in softball by at least 1 child in the househo"
_column(2923)  int   spc_sp37 :spc_sp37 %1f    "Participation in swimming by at least 1 child in the househo"
_column(2925)  int   spc_sp39 :spc_sp39 %1f    "Participation in tennis by at least 1 child in the household"
_column(2927)  int   spc_sp41 :spc_sp41 %1f    "Participation in track and field - athletics by at least 1 c"
_column(2929)  int   spc_sp42 :spc_sp42 %1f    "Participation in volleyball by at least 1 child in the house"
_column(2931)  int   spc_sp47 :spc_sp47 %1f    "Participation in skiing downhill by at least 1 child in the"
_column(2933)  int   spc_sp52 :spc_sp52 %1f    "Participation in curling by at least 1 child in the househol"
_column(2935)  int   spc_sp64 :spc_sp64 %1f    "Participation in tae kwon do by at least 1 child in the hous"
_column(2937)  int   spc_sp65 :spc_sp65 %1f    "Participation in other sport(s) by at least 1 child in the h"
_column(2939)  int   spc_sp71 :spc_sp71 %1f    "Participation in ball hockey by at least 1 child in the hous"
_column(2941)  int   spc_sp73 :spc_sp73 %1f    "Participation in in-line hockey by at least 1 child in the h"
_column(2943)  int   spc_sp80 :spc_sp80 %1f    "Participation in adventure racing by at least 1 child in the"
_column(2945)  int   spc_sp81 :spc_sp81 %1f    "Participation in cheerleading by at least 1 child in the hou"
_column(2947)  int   spc_sp84 :spc_sp84 %1f    "Participation in martial arts by at least 1 child in the hou"
_column(2949)  int   spc_spoth_c1 :spc_spoth_c1 %1f    "Participation in other snow/ice sports by at least 1 child i"
_column(2951)  int   spc_spoth_c2 :spc_spoth_c2 %1f    "Participation in other combat sports by at least 1 child in"
_column(2953)  int   spc_spoth_c3 :spc_spoth_c3 %1f    "Participation in other water sports by at least 1 child in t"
_column(2955)  int   spc_spoth_c4 :spc_spoth_c4 %1f    "Participation in other alternative/extreme sports by at leas"
_column(2957)  int   spc_spoth_c5 :spc_spoth_c5 %1f    "Participation in other skill sports by at least 1 child in t"
_column(2959)  int   spc_spoth_c6 :spc_spoth_c6 %1f    "Participation in other racquet/hand sports by at least 1 chi"
_column(2961)  int   spc_spoth_c7 :spc_spoth_c7 %1f    "Participation in all other coded sports by at least 1 child"
_column(2963)  int   att_q120 :att_q120 %1f    "How often do you have a vehicle at your disposal?"
_column(2965)  int   att_q130 :att_q130 %1f    "How often do you need assistance from someone to drive you s"
_column(2967)  int   att_q131 :att_q131 %1f    "How often can someone drive you when you need it?"
_column(2969)  int   att_q140 :att_q140 %2f    "Thinking of a typical week, what kind of transportation do y"
_column(2972)  int   att_q150 :att_q150 %1f    "Is public transit within walking distance of your home? (For"
_column(2974)  int   att_q160 :att_q160 %1f    "In the past 12 months, how often have you used public transp"
_column(2976)  int   att_q170_c01 :att_q170_c01 %1f    "What are the reasons you did not use public transportation?"
_column(2978)  int   att_q170_c02 :att_q170_c02 %1f    "What are the reasons you did not use public transportation?"
_column(2980)  int   att_q170_c03 :att_q170_c03 %1f    "What are the reasons you did not use public transportation?"
_column(2982)  int   att_q170_c04 :att_q170_c04 %1f    "What are the reasons you did not use public transportation?"
_column(2984)  int   att_q170_c05 :att_q170_c05 %1f    "What are the reasons you did not use public transportation?"
_column(2986)  int   att_q170_c06 :att_q170_c06 %1f    "What are the reasons you did not use public transportation?"
_column(2988)  int   att_q170_c07 :att_q170_c07 %1f    "What are the reasons you did not use public transportation?"
_column(2990)  int   att_q170_c08 :att_q170_c08 %1f    "What are the reasons you did not use public transportation?"
_column(2992)  int   att_q170_c09 :att_q170_c09 %1f    "What are the reasons you did not use public transportation?"
_column(2994)  int   att_q170_c10 :att_q170_c10 %1f    "What are the reasons you did not use public transportation?"
_column(2996)  int   att_q170_c11 :att_q170_c11 %1f    "What are the reasons you did not use public transportation?"
_column(2998)  int   att_q170_c12 :att_q170_c12 %1f    "What are the reasons you did not use public transportation?"
_column(3000)  int   att_q180 :att_q180 %1f    "Do you have a valid driver's license?"
_column(3002)  int   ctw_q140_c01 :ctw_q140_c01 %1f    "Last week, how did you get to work/school?  Car, truck or va"
_column(3004)  int   ctw_q140_c02 :ctw_q140_c02 %1f    "Last week, how did you get to work/school?  Car, truck or va"
_column(3006)  int   ctw_q140_c03 :ctw_q140_c03 %1f    "Last week, how did you get to work/school?  Public transit ("
_column(3008)  int   ctw_q140_c04 :ctw_q140_c04 %1f    "Last week, how did you get to work/school?  Walked to work."
_column(3010)  int   ctw_q140_c05 :ctw_q140_c05 %1f    "Last week, how did you get to work/school?  Bicycle."
_column(3012)  int   ctw_q140_c06 :ctw_q140_c06 %1f    "Last week, how did you get to work/school?  Motorcycle."
_column(3014)  int   ctw_q140_c07 :ctw_q140_c07 %1f    "Last week, how did you get to work/school?  Taxicab."
_column(3016)  int   ctw_q140_c08 :ctw_q140_c08 %1f    "Last week, how did you get to work/school?  Works or attends"
_column(3018)  int   ctw_q140_c09 :ctw_q140_c09 %1f    "Last week, how did you get to work/school?  Other."
_column(3020)  int   ctw_q150 :ctw_q150 %3f    "On a usual day last week, how many minutes did it take you t"
_column(3024)  int   ctw_q160 :ctw_q160 %1f    "Have you ever used public transit to travel to your current"
_column(3026)  int   ctw_q170 :ctw_q170 %1f    "In general how would you rate the level of convenience of tr"
_column(3028)  int   ctw_q180 :ctw_q180 %1f    "How convenient do you think it would be to travel to work/sc"
_column(3030)  int   ctw_q190 :ctw_q190 %1f    "Last week, how often did you experience traffic congestion d"
_column(3032)  int   ctw_q210 :ctw_q210 %1f    "Overall, how satisfied are you with the amount of time it to"
_column(3034)  int   ctw_q215 :ctw_q215 %1f    "Overall, how serious a problem is traffic congestion for you"
_column(3036)  int   iur_q100 :iur_q100 %1f    "In the past month, did you use the Internet?"
_column(3038)  int   iur_q135 :iur_q135 %1f    "(In the past month), how often did you use the Internet to p"
_column(3040)  int   iur_q140 :iur_q140 %1f    "In the past 12 months, did you use the Internet?"
_column(3042)  int   iur_q155 :iur_q155 %1f    "In the past 12 months, how often did you use the Internet to"
_column(3044)  double wght_per           %10.4f "Person weight."
_column(3055)  double wght_hsd           %9.4f  "Household weight."
_column(3065)  double wght_csp           %10.4f "Cultural activities sample weight."
_column(3076)  double wght_snt           %10.4f "Sport participation sample weight."
_column(3087)  double wtbs_001           %10.4f "Bootstrap weight # 1 for personal weight."
_column(3098)  double wtbs_002           %10.4f ""
_column(3109)  double wtbs_003           %10.4f ""
_column(3120)  double wtbs_004           %10.4f ""
_column(3131)  double wtbs_005           %10.4f ""
_column(3142)  double wtbs_006           %10.4f ""
_column(3153)  double wtbs_007           %10.4f ""
_column(3164)  double wtbs_008           %10.4f ""
_column(3175)  double wtbs_009           %10.4f ""
_column(3186)  double wtbs_010           %10.4f ""
_column(3197)  double wtbs_011           %10.4f ""
_column(3208)  double wtbs_012           %10.4f ""
_column(3219)  double wtbs_013           %10.4f ""
_column(3230)  double wtbs_014           %10.4f ""
_column(3241)  double wtbs_015           %10.4f ""
_column(3252)  double wtbs_016           %10.4f ""
_column(3263)  double wtbs_017           %10.4f ""
_column(3274)  double wtbs_018           %10.4f ""
_column(3285)  double wtbs_019           %10.4f ""
_column(3296)  double wtbs_020           %10.4f ""
_column(3307)  double wtbs_021           %10.4f ""
_column(3318)  double wtbs_022           %10.4f ""
_column(3329)  double wtbs_023           %10.4f ""
_column(3340)  double wtbs_024           %10.4f ""
_column(3351)  double wtbs_025           %10.4f ""
_column(3362)  double wtbs_026           %10.4f ""
_column(3373)  double wtbs_027           %10.4f ""
_column(3384)  double wtbs_028           %10.4f ""
_column(3395)  double wtbs_029           %10.4f ""
_column(3406)  double wtbs_030           %10.4f ""
_column(3417)  double wtbs_031           %10.4f ""
_column(3428)  double wtbs_032           %10.4f ""
_column(3439)  double wtbs_033           %10.4f ""
_column(3450)  double wtbs_034           %10.4f ""
_column(3461)  double wtbs_035           %10.4f ""
_column(3472)  double wtbs_036           %10.4f ""
_column(3483)  double wtbs_037           %10.4f ""
_column(3494)  double wtbs_038           %10.4f ""
_column(3505)  double wtbs_039           %10.4f ""
_column(3516)  double wtbs_040           %10.4f ""
_column(3527)  double wtbs_041           %10.4f ""
_column(3538)  double wtbs_042           %10.4f ""
_column(3549)  double wtbs_043           %10.4f ""
_column(3560)  double wtbs_044           %10.4f ""
_column(3571)  double wtbs_045           %10.4f ""
_column(3582)  double wtbs_046           %10.4f ""
_column(3593)  double wtbs_047           %10.4f ""
_column(3604)  double wtbs_048           %10.4f ""
_column(3615)  double wtbs_049           %10.4f ""
_column(3626)  double wtbs_050           %10.4f ""
_column(3637)  double wtbs_051           %10.4f ""
_column(3648)  double wtbs_052           %10.4f ""
_column(3659)  double wtbs_053           %10.4f ""
_column(3670)  double wtbs_054           %10.4f ""
_column(3681)  double wtbs_055           %10.4f ""
_column(3692)  double wtbs_056           %10.4f ""
_column(3703)  double wtbs_057           %10.4f ""
_column(3714)  double wtbs_058           %10.4f ""
_column(3725)  double wtbs_059           %10.4f ""
_column(3736)  double wtbs_060           %10.4f ""
_column(3747)  double wtbs_061           %10.4f ""
_column(3758)  double wtbs_062           %10.4f ""
_column(3769)  double wtbs_063           %10.4f ""
_column(3780)  double wtbs_064           %10.4f ""
_column(3791)  double wtbs_065           %10.4f ""
_column(3802)  double wtbs_066           %10.4f ""
_column(3813)  double wtbs_067           %10.4f ""
_column(3824)  double wtbs_068           %10.4f ""
_column(3835)  double wtbs_069           %10.4f ""
_column(3846)  double wtbs_070           %10.4f ""
_column(3857)  double wtbs_071           %10.4f ""
_column(3868)  double wtbs_072           %10.4f ""
_column(3879)  double wtbs_073           %10.4f ""
_column(3890)  double wtbs_074           %10.4f ""
_column(3901)  double wtbs_075           %10.4f ""
_column(3912)  double wtbs_076           %10.4f ""
_column(3923)  double wtbs_077           %10.4f ""
_column(3934)  double wtbs_078           %10.4f ""
_column(3945)  double wtbs_079           %10.4f ""
_column(3956)  double wtbs_080           %10.4f ""
_column(3967)  double wtbs_081           %10.4f ""
_column(3978)  double wtbs_082           %10.4f ""
_column(3989)  double wtbs_083           %10.4f ""
_column(4000)  double wtbs_084           %10.4f ""
_column(4011)  double wtbs_085           %10.4f ""
_column(4022)  double wtbs_086           %10.4f ""
_column(4033)  double wtbs_087           %10.4f ""
_column(4044)  double wtbs_088           %10.4f ""
_column(4055)  double wtbs_089           %10.4f ""
_column(4066)  double wtbs_090           %10.4f ""
_column(4077)  double wtbs_091           %10.4f ""
_column(4088)  double wtbs_092           %10.4f ""
_column(4099)  double wtbs_093           %10.4f ""
_column(4110)  double wtbs_094           %10.4f ""
_column(4121)  double wtbs_095           %10.4f ""
_column(4132)  double wtbs_096           %10.4f ""
_column(4143)  double wtbs_097           %10.4f ""
_column(4154)  double wtbs_098           %10.4f ""
_column(4165)  double wtbs_099           %10.4f ""
_column(4176)  double wtbs_100           %10.4f ""
_column(4187)  double wtbs_101           %10.4f ""
_column(4198)  double wtbs_102           %10.4f ""
_column(4209)  double wtbs_103           %10.4f ""
_column(4220)  double wtbs_104           %10.4f ""
_column(4231)  double wtbs_105           %10.4f ""
_column(4242)  double wtbs_106           %10.4f ""
_column(4253)  double wtbs_107           %10.4f ""
_column(4264)  double wtbs_108           %10.4f ""
_column(4275)  double wtbs_109           %10.4f ""
_column(4286)  double wtbs_110           %10.4f ""
_column(4297)  double wtbs_111           %10.4f ""
_column(4308)  double wtbs_112           %10.4f ""
_column(4319)  double wtbs_113           %10.4f ""
_column(4330)  double wtbs_114           %10.4f ""
_column(4341)  double wtbs_115           %10.4f ""
_column(4352)  double wtbs_116           %10.4f ""
_column(4363)  double wtbs_117           %10.4f ""
_column(4374)  double wtbs_118           %10.4f ""
_column(4385)  double wtbs_119           %10.4f ""
_column(4396)  double wtbs_120           %10.4f ""
_column(4407)  double wtbs_121           %10.4f ""
_column(4418)  double wtbs_122           %10.4f ""
_column(4429)  double wtbs_123           %10.4f ""
_column(4440)  double wtbs_124           %10.4f ""
_column(4451)  double wtbs_125           %10.4f ""
_column(4462)  double wtbs_126           %10.4f ""
_column(4473)  double wtbs_127           %10.4f ""
_column(4484)  double wtbs_128           %10.4f ""
_column(4495)  double wtbs_129           %10.4f ""
_column(4506)  double wtbs_130           %10.4f ""
_column(4517)  double wtbs_131           %10.4f ""
_column(4528)  double wtbs_132           %10.4f ""
_column(4539)  double wtbs_133           %10.4f ""
_column(4550)  double wtbs_134           %10.4f ""
_column(4561)  double wtbs_135           %10.4f ""
_column(4572)  double wtbs_136           %10.4f ""
_column(4583)  double wtbs_137           %10.4f ""
_column(4594)  double wtbs_138           %10.4f ""
_column(4605)  double wtbs_139           %10.4f ""
_column(4616)  double wtbs_140           %10.4f ""
_column(4627)  double wtbs_141           %10.4f ""
_column(4638)  double wtbs_142           %10.4f ""
_column(4649)  double wtbs_143           %10.4f ""
_column(4660)  double wtbs_144           %10.4f ""
_column(4671)  double wtbs_145           %10.4f ""
_column(4682)  double wtbs_146           %10.4f ""
_column(4693)  double wtbs_147           %10.4f ""
_column(4704)  double wtbs_148           %10.4f ""
_column(4715)  double wtbs_149           %10.4f ""
_column(4726)  double wtbs_150           %10.4f ""
_column(4737)  double wtbs_151           %10.4f ""
_column(4748)  double wtbs_152           %10.4f ""
_column(4759)  double wtbs_153           %10.4f ""
_column(4770)  double wtbs_154           %10.4f ""
_column(4781)  double wtbs_155           %10.4f ""
_column(4792)  double wtbs_156           %10.4f ""
_column(4803)  double wtbs_157           %10.4f ""
_column(4814)  double wtbs_158           %10.4f ""
_column(4825)  double wtbs_159           %10.4f ""
_column(4836)  double wtbs_160           %10.4f ""
_column(4847)  double wtbs_161           %10.4f ""
_column(4858)  double wtbs_162           %10.4f ""
_column(4869)  double wtbs_163           %10.4f ""
_column(4880)  double wtbs_164           %10.4f ""
_column(4891)  double wtbs_165           %10.4f ""
_column(4902)  double wtbs_166           %10.4f ""
_column(4913)  double wtbs_167           %10.4f ""
_column(4924)  double wtbs_168           %10.4f ""
_column(4935)  double wtbs_169           %10.4f ""
_column(4946)  double wtbs_170           %10.4f ""
_column(4957)  double wtbs_171           %10.4f ""
_column(4968)  double wtbs_172           %10.4f ""
_column(4979)  double wtbs_173           %10.4f ""
_column(4990)  double wtbs_174           %10.4f ""
_column(5001)  double wtbs_175           %10.4f ""
_column(5012)  double wtbs_176           %10.4f ""
_column(5023)  double wtbs_177           %10.4f ""
_column(5034)  double wtbs_178           %10.4f ""
_column(5045)  double wtbs_179           %10.4f ""
_column(5056)  double wtbs_180           %10.4f ""
_column(5067)  double wtbs_181           %10.4f ""
_column(5078)  double wtbs_182           %10.4f ""
_column(5089)  double wtbs_183           %10.4f ""
_column(5100)  double wtbs_184           %10.4f ""
_column(5111)  double wtbs_185           %10.4f ""
_column(5122)  double wtbs_186           %10.4f ""
_column(5133)  double wtbs_187           %10.4f ""
_column(5144)  double wtbs_188           %10.4f ""
_column(5155)  double wtbs_189           %10.4f ""
_column(5166)  double wtbs_190           %10.4f ""
_column(5177)  double wtbs_191           %10.4f ""
_column(5188)  double wtbs_192           %10.4f ""
_column(5199)  double wtbs_193           %10.4f ""
_column(5210)  double wtbs_194           %10.4f ""
_column(5221)  double wtbs_195           %10.4f ""
_column(5232)  double wtbs_196           %10.4f ""
_column(5243)  double wtbs_197           %10.4f ""
_column(5254)  double wtbs_198           %10.4f ""
_column(5265)  double wtbs_199           %10.4f ""
_column(5276)  double wtbs_200           %10.4f ""
_column(5287)  double wtbs_201           %10.4f ""
_column(5298)  double wtbs_202           %10.4f ""
_column(5309)  double wtbs_203           %10.4f ""
_column(5320)  double wtbs_204           %10.4f ""
_column(5331)  double wtbs_205           %10.4f ""
_column(5342)  double wtbs_206           %10.4f ""
_column(5353)  double wtbs_207           %10.4f ""
_column(5364)  double wtbs_208           %10.4f ""
_column(5375)  double wtbs_209           %10.4f ""
_column(5386)  double wtbs_210           %10.4f ""
_column(5397)  double wtbs_211           %10.4f ""
_column(5408)  double wtbs_212           %10.4f ""
_column(5419)  double wtbs_213           %10.4f ""
_column(5430)  double wtbs_214           %10.4f ""
_column(5441)  double wtbs_215           %10.4f ""
_column(5452)  double wtbs_216           %10.4f ""
_column(5463)  double wtbs_217           %10.4f ""
_column(5474)  double wtbs_218           %10.4f ""
_column(5485)  double wtbs_219           %10.4f ""
_column(5496)  double wtbs_220           %10.4f ""
_column(5507)  double wtbs_221           %10.4f ""
_column(5518)  double wtbs_222           %10.4f ""
_column(5529)  double wtbs_223           %10.4f ""
_column(5540)  double wtbs_224           %10.4f ""
